-3.107169532775878906e+01,-1.430048084259033203e+01
-3.482670211791992188e+01,3.323339843750000000e+01
-4.350713729858398438e+01,5.276583671569824219e+00
2.116960763931274414e+00,-1.834605216979980469e+00
-3.923652648925781250e+01,-1.048035860061645508e+00
-4.486349868774414062e+01,6.453278064727783203e+00
-3.458073043823242188e+01,-1.449708175659179688e+01
-3.653334808349609375e+01,-8.034589767456054688e+00
-3.943650436401367188e+01,1.985212135314941406e+01
-4.253155899047851562e+01,2.554536819458007812e+00
-3.781881713867187500e+01,2.150870895385742188e+01
-4.379447174072265625e+01,1.918708038330078125e+01
-3.338812255859375000e+01,3.523665237426757812e+01
-3.839159774780273438e+01,1.830640220642089844e+01
-4.371893692016601562e+01,2.137223243713378906e+01
-3.888501358032226562e+01,-6.097537517547607422e+00
-3.984649658203125000e+01,2.063366508483886719e+01
-4.342171096801757812e+01,1.822128486633300781e+01
-3.230018234252929688e+01,-1.499484348297119141e+01
-3.505006408691406250e+01,-8.535302162170410156e+00
-3.020571708679199219e+01,3.984857177734375000e+01
2.441829442977905273e+00,-1.208730340003967285e+00
-2.929000854492187500e+01,-1.472354125976562500e+01
-2.840653800964355469e+01,3.629093933105468750e+01
-4.425028228759765625e+01,7.262609958648681641e+00
-4.343779754638671875e+01,2.350039243698120117e+00
-4.438885498046875000e+01,1.669973182678222656e+01
-4.435234832763671875e+01,3.618608474731445312e+00
-3.550724029541015625e+01,3.364357757568359375e+01
-4.026927947998046875e+01,1.346087455749511719e+00
-3.935730743408203125e+01,1.611787796020507812e+01
-4.064749908447265625e+01,-4.756098747253417969e+00
-3.751071929931640625e+01,-1.004823303222656250e+01
-4.457198715209960938e+01,4.053702831268310547e+00
-3.990527725219726562e+01,1.076939678192138672e+01
-2.988491439819335938e+01,-1.439538383483886719e+01
-4.132413101196289062e+01,6.154156684875488281e+00
-3.930452728271484375e+01,1.106269645690917969e+01
-3.986210632324218750e+01,1.764488792419433594e+01
-2.899465942382812500e+01,-1.364356517791748047e+01
-3.551994323730468750e+01,2.916634750366210938e+01
-3.850375747680664062e+01,6.081595420837402344e+00
-3.203071975708007812e+01,-1.211652374267578125e+01
-1.535318660736083984e+01,4.304914093017578125e+01
-3.104188919067382812e+01,4.073110961914062500e+01
-4.326966857910156250e+01,5.681945085525512695e-01
-3.788031005859375000e+01,-1.288618683815002441e+00
-3.802426528930664062e+01,1.180004882812500000e+01
-4.157226943969726562e+01,-8.822231292724609375e-01
-2.676545715332031250e+01,4.316666412353515625e+01
-3.898064422607421875e+01,2.654431152343750000e+01
-2.892403602600097656e+01,3.591876602172851562e+01
-3.464907455444335938e+01,3.367216110229492188e+01
-2.201156616210937500e+01,4.278493881225585938e+01
-3.909086608886718750e+01,7.033879756927490234e+00
-4.102945327758789062e+01,2.364180946350097656e+01
-4.251737594604492188e+01,-3.990845918655395508e+00
-2.273505401611328125e+01,4.312955474853515625e+01
-3.051292228698730469e+01,3.452453231811523438e+01
-3.974496459960937500e+01,-6.178676128387451172e+00
-4.470895767211914062e+01,2.869179487228393555e+00
-2.733626174926757812e+01,3.909652709960937500e+01
-3.828942108154296875e+01,-4.681046485900878906e+00
3.778355836868286133e+00,-3.586827218532562256e-02
-3.982458877563476562e+01,-6.717111587524414062e+00
-4.046739959716796875e+01,-7.130527973175048828e+00
-1.435057353973388672e+01,2.569320487976074219e+01
-3.499023020267486572e-01,-2.912441015243530273e+00
-3.313385009765625000e+01,3.445164108276367188e+01
-1.450790882110595703e+00,-2.021686553955078125e+00
-4.461441421508789062e+01,4.480542182922363281e+00
-3.565441513061523438e+01,-1.225097179412841797e+01
-2.841048812866210938e+01,4.078292846679687500e+01
-4.500950622558593750e+01,7.807593822479248047e+00
-3.238847732543945312e+01,3.295054626464843750e+01
-3.974779510498046875e+01,1.317818737030029297e+01
-3.952128982543945312e+01,2.459970664978027344e+01
-3.104154777526855469e+01,-1.481622791290283203e+01
-4.136224746704101562e+01,-2.489423274993896484e+00
3.878340244293212891e+00,9.589275717735290527e-02
-3.309625244140625000e+01,-1.289087867736816406e+01
-3.956379699707031250e+01,5.545297145843505859e+00
-4.157746887207031250e+01,1.276310062408447266e+01
-2.232770729064941406e+01,4.517303848266601562e+01
-3.480213546752929688e+01,-1.264540100097656250e+01
-3.943600082397460938e+01,1.921437454223632812e+01
-4.005559921264648438e+01,1.956920433044433594e+01
-3.853194046020507812e+01,6.548735618591308594e+00
-4.143000030517578125e+01,1.502941989898681641e+01
-4.040176010131835938e+01,-2.960383892059326172e+00
-2.151907157897949219e+01,4.705461883544921875e+01
-3.234290313720703125e+01,3.706849670410156250e+01
-4.023141479492187500e+01,2.699191284179687500e+01
-3.425214385986328125e+01,-1.494912242889404297e+01
-4.359307479858398438e+01,1.194121241569519043e+00
3.017910718917846680e-01,-2.217573642730712891e+00
-2.412462615966796875e+01,4.232404327392578125e+01
-4.304615020751953125e+01,3.592758893966674805e+00
-3.901502227783203125e+01,2.458049392700195312e+01
-1.871799278259277344e+01,4.672071838378906250e+01
-3.985683059692382812e+01,6.106372833251953125e+00
-3.110963249206542969e+01,-1.550055122375488281e+01
-3.204157257080078125e+01,3.106903457641601562e+01
-3.733448791503906250e+01,1.172428321838378906e+01
-3.989831161499023438e+01,2.739220809936523438e+01
-3.940364837646484375e+01,-5.171170234680175781e+00
9.279175102710723877e-02,-1.818137884140014648e+00
-2.659639739990234375e+01,4.276895141601562500e+01
-4.101402282714843750e+01,-3.843559503555297852e+00
-3.440654373168945312e+01,3.171323013305664062e+01
-3.268867111206054688e+01,-1.421454620361328125e+01
6.051962077617645264e-02,-1.811223983764648438e+00
-3.836958312988281250e+01,2.285979461669921875e+01
-2.192714309692382812e+01,4.612411117553710938e+01
-3.613122940063476562e+01,3.422795867919921875e+01
-1.027830243110656738e+00,-2.437751531600952148e+00
-3.556920623779296875e+01,2.444441795349121094e+01
-4.002295303344726562e+01,1.196732044219970703e+01
-3.989095687866210938e+01,2.119399261474609375e+01
-4.103199005126953125e+01,6.402905941009521484e+00
-3.040797805786132812e+01,4.020951080322265625e+01
-3.785438919067382812e+01,1.554525494575500488e+00
-4.037532043457031250e+01,-5.821068286895751953e+00
-2.921301651000976562e+01,3.870782852172851562e+01
-4.357108688354492188e+01,1.761161422729492188e+01
-3.609112167358398438e+01,2.228752326965332031e+01
-3.450210952758789062e+01,3.022730445861816406e+01
1.799260139465332031e+00,-9.728392362594604492e-01
-1.524711799621582031e+01,2.552472496032714844e+01
-3.578601074218750000e+01,3.453959274291992188e+01
-3.678617858886718750e+01,-4.716327190399169922e+00
-3.347555541992187500e+01,3.330002212524414062e+01
-2.820471763610839844e+01,3.697390747070312500e+01
-3.598654174804687500e+01,-8.936384201049804688e+00
-3.329941940307617188e+01,-1.377384853363037109e+01
-4.048952865600585938e+01,4.653263092041015625e+00
-3.843269348144531250e+01,2.144926834106445312e+01
-4.137844467163085938e+01,2.286097335815429688e+01
-3.642679977416992188e+01,3.477684402465820312e+01
-4.050949478149414062e+01,2.674609661102294922e+00
-4.092745208740234375e+01,-5.330554962158203125e+00
-3.263427734375000000e+01,-1.260202980041503906e+01
-2.280965042114257812e+01,4.557919311523437500e+01
-2.290505981445312500e+01,4.511566925048828125e+01
-3.467140960693359375e+01,3.095435333251953125e+01
-3.958491134643554688e+01,1.022248840332031250e+01
-2.990524864196777344e+01,4.081620407104492188e+01
-3.876435852050781250e+01,2.793300437927246094e+01
-3.839648056030273438e+01,-6.297768115997314453e+00
-3.818974304199218750e+01,5.649141311645507812e+00
-3.303572463989257812e+01,3.061053085327148438e+01
-3.628705978393554688e+01,2.842597007751464844e+01
-4.125084686279296875e+01,4.560359477996826172e+00
2.708993196487426758e+00,-4.960303902626037598e-01
-3.464290237426757812e+01,-1.068976974487304688e+01
-3.859733200073242188e+01,-7.457286834716796875e+00
-4.428321075439453125e+01,5.102721214294433594e+00
-3.203952407836914062e+01,3.728022384643554688e+01
-2.940607833862304688e+01,3.874047470092773438e+01
-2.662709617614746094e+01,4.311684036254882812e+01
-2.860084533691406250e+01,4.119618225097656250e+01
-3.719795227050781250e+01,-1.049084377288818359e+01
-4.019298171997070312e+01,1.646730422973632812e+01
-4.477167510986328125e+01,5.522954463958740234e+00
-3.991770553588867188e+01,2.811089515686035156e+01
-3.014757347106933594e+01,3.388922882080078125e+01
-4.122349929809570312e+01,2.054494094848632812e+01
-4.353762817382812500e+01,2.207896423339843750e+01
-3.820532989501953125e+01,1.222647380828857422e+01
-3.973762130737304688e+01,1.885724639892578125e+01
-3.806100082397460938e+01,2.125154495239257812e+01
-3.661799621582031250e+01,-9.994352340698242188e+00
-4.130282211303710938e+01,1.325863170623779297e+01
-3.508046340942382812e+01,2.928785896301269531e+01
-2.944445991516113281e+01,4.001676940917968750e+01
-3.674103164672851562e+01,-7.470753192901611328e+00
-4.171322250366210938e+01,-2.276903390884399414e+00
-2.222567176818847656e+01,4.676049423217773438e+01
-4.081314468383789062e+01,1.351914691925048828e+01
-3.884056854248046875e+01,2.568222045898437500e+01
-3.916001510620117188e+01,6.803504943847656250e+00
-4.347601699829101562e+01,8.193175494670867920e-02
-3.469589614868164062e+01,3.504449081420898438e+01
-3.699496841430664062e+01,2.466020202636718750e+01
-2.291137313842773438e+01,4.391632843017578125e+01
-4.055173873901367188e+01,1.086967086791992188e+01
-3.617278289794921875e+01,3.293604278564453125e+01
-3.441778564453125000e+01,-1.334348297119140625e+01
-3.909996795654296875e+01,1.378298878669738770e+00
-2.750665664672851562e+01,3.779207611083984375e+01
-2.676593208312988281e+01,3.792488098144531250e+01
-3.914237976074218750e+01,-1.846322655677795410e+00
-2.423620033264160156e+01,4.416503143310546875e+01
-4.160111236572265625e+01,1.414609432220458984e+01
-3.325972366333007812e+01,3.392736816406250000e+01
1.403431296348571777e+00,-2.095958471298217773e+00
-4.162390136718750000e+01,1.859856605529785156e+01
-3.439198684692382812e+01,-1.196012973785400391e+01
-3.633377838134765625e+01,3.347932052612304688e+01
-3.501200103759765625e+01,3.233823013305664062e+01
-3.633309936523437500e+01,3.191215896606445312e+01
-4.110933685302734375e+01,6.680708885192871094e+00
-2.376879119873046875e+01,4.522770309448242188e+01
-2.757957839965820312e+01,4.095205688476562500e+01
-3.846144104003906250e+01,-5.159871578216552734e+00
-2.903375053405761719e+01,3.836859130859375000e+01
-4.151518630981445312e+01,2.167136955261230469e+01
-3.839549636840820312e+01,2.248458099365234375e+01
-4.056771469116210938e+01,6.387873888015747070e-01
-2.945716094970703125e+01,3.791453933715820312e+01
-3.940520095825195312e+01,-3.540200471878051758e+00
-2.813187980651855469e+01,3.764868545532226562e+01
-2.659882354736328125e+01,4.107513809204101562e+01
-4.091159439086914062e+01,1.807196426391601562e+01
-3.924861907958984375e+01,2.873332214355468750e+01
-2.924221992492675781e+01,3.714917373657226562e+01
-4.475168991088867188e+01,6.303339481353759766e+00
-3.952320480346679688e+01,2.875037002563476562e+01
-3.473424148559570312e+01,-9.002666473388671875e+00
-3.924649429321289062e+01,2.165398979187011719e+01
-4.063463592529296875e+01,-1.725562810897827148e+00
-8.929716348648071289e-01,-1.755477309226989746e+00
-2.299890327453613281e+01,4.447253799438476562e+01
-2.773362159729003906e+01,3.888405227661132812e+01
-3.188761520385742188e+01,-1.205692386627197266e+01
-2.788248443603515625e+01,3.838639831542968750e+01
-4.014377975463867188e+01,1.719219779968261719e+01
-4.194685363769531250e+01,7.514134883880615234e+00
-3.701418304443359375e+01,-6.567957878112792969e+00
-2.354240989685058594e+01,4.271132659912109375e+01
-3.761125183105468750e+01,2.255483627319335938e+01
-3.408627700805664062e+01,3.518610382080078125e+01
-4.383608245849609375e+01,5.453917980194091797e+00
-4.072365188598632812e+01,2.003612518310546875e+01
-4.169100189208984375e+01,3.143811225891113281e+00
-4.322736740112304688e+01,-5.235624790191650391e+00
-3.931679153442382812e+01,1.242210578918457031e+01
-3.060452842712402344e+01,3.269083023071289062e+01
-3.459623336791992188e+01,-1.280617141723632812e+01
-2.319643592834472656e+01,4.293871307373046875e+01
-4.214361190795898438e+01,3.078557729721069336e+00
-3.927717208862304688e+01,2.698521852493286133e+00
-3.916167831420898438e+01,4.098572254180908203e+00
-3.985142517089843750e+01,1.481896018981933594e+01
-3.752164840698242188e+01,2.430005073547363281e+01
-3.758111953735351562e+01,1.600394058227539062e+01
-3.501403045654296875e+01,3.586853790283203125e+01
-4.183744049072265625e+01,1.353659820556640625e+01
-3.836715698242187500e+01,-6.605789184570312500e+00
-3.124350929260253906e+01,3.215440750122070312e+01
-3.368320465087890625e+01,-1.219028568267822266e+01
-3.593727493286132812e+01,2.466213417053222656e+01
-2.208827590942382812e+01,4.317284011840820312e+01
-3.963702774047851562e+01,2.232585144042968750e+01
-3.144981575012207031e+01,-1.511837100982666016e+01
1.333675265312194824e+00,-1.530820250511169434e+00
-1.574052333831787109e+01,2.581890487670898438e+01
-3.310719680786132812e+01,-1.167000007629394531e+01
-3.135797691345214844e+01,3.481542205810546875e+01
-9.403582572937011719e+00,1.500128746032714844e+01
-3.770351886749267578e+00,3.630042266845703125e+01
-1.464941024780273438e+01,-3.737238645553588867e+00
-1.673006248474121094e+01,4.522781848907470703e+00
7.106798291206359863e-01,-5.880869865417480469e+00
-1.598631000518798828e+01,-2.680377006530761719e+00
-1.635119056701660156e+01,1.072843170166015625e+01
-3.505465316772460938e+01,2.673343849182128906e+01
-1.134680080413818359e+01,2.437667274475097656e+01
-1.420247745513916016e+01,1.524603748321533203e+01
-2.923951339721679688e+01,3.369154357910156250e+01
-8.993548393249511719e+00,4.025967407226562500e+01
-8.929169654846191406e+00,2.934118652343750000e+01
-9.389839172363281250e+00,-8.029638290405273438e+00
-1.265678119659423828e+01,-5.504484176635742188e+00
-1.502974700927734375e+01,-3.482466220855712891e+00
-1.288852500915527344e+01,1.739439773559570312e+01
-1.995770835876464844e+01,-7.854798436164855957e-01
-8.143484115600585938e+00,-9.921169281005859375e+00
-1.803308868408203125e+01,1.062613391876220703e+01
-1.279856395721435547e+01,8.208842277526855469e+00
-4.955172538757324219e-01,-5.569974422454833984e+00
-1.699736785888671875e+01,-1.229025889188051224e-03
-6.690141677856445312e+00,3.717642593383789062e+01
-8.877155303955078125e+00,1.948325347900390625e+01
-1.155129432678222656e+01,1.660399246215820312e+01
-1.673248672485351562e+01,1.714142227172851562e+01
-1.255418491363525391e+01,9.514136314392089844e+00
-1.549742412567138672e+01,4.380505752563476562e+01
-1.480569076538085938e+01,4.162413120269775391e+00
-1.039589786529541016e+01,2.395400238037109375e+01
-1.083683395385742188e+01,2.336215400695800781e+01
-9.342397689819335938e+00,2.706307792663574219e+01
-4.950414180755615234e+00,2.612880325317382812e+01
-1.126890850067138672e+01,1.257032966613769531e+01
-1.220664215087890625e+01,4.293862152099609375e+01
-1.090067672729492188e+01,2.221513366699218750e+01
-8.502439498901367188e+00,3.671652984619140625e+01
-1.777268409729003906e+01,-4.917408227920532227e-01
-7.567182540893554688e+00,2.308169937133789062e+01
-1.397532367706298828e+01,1.049787521362304688e+01
-1.502047157287597656e+01,1.701159286499023438e+01
-8.116506576538085938e+00,2.352323913574218750e+01
-1.976368141174316406e+01,1.307293534278869629e+00
-1.240170192718505859e+01,-7.503342151641845703e+00
-1.219750118255615234e+01,4.339138031005859375e+01
-1.871465492248535156e+01,1.212180328369140625e+01
-8.126893997192382812e+00,3.687265396118164062e+01
-7.418406009674072266e+00,2.647487449645996094e+01
-1.608443641662597656e+01,1.099465656280517578e+01
-5.998390197753906250e+00,-8.061738967895507812e+00
-1.280148983001708984e+01,1.033603096008300781e+01
-1.568131256103515625e+01,4.683860397338867188e+01
-1.091870442032814026e-01,-6.075797080993652344e+00
-1.230255794525146484e+01,1.663504981994628906e+01
-5.786967754364013672e+00,2.662540054321289062e+01
-1.930046653747558594e+01,1.123703718185424805e+00
-6.367402076721191406e+00,-9.295390129089355469e+00
-9.185369491577148438e+00,1.833814048767089844e+01
-8.464562416076660156e+00,-8.275064468383789062e+00
-1.777142143249511719e+01,1.110450458526611328e+01
-8.836584091186523438e+00,4.059313583374023438e+01
-5.346584320068359375e+00,2.695521354675292969e+01
-1.251301288604736328e+01,2.160620498657226562e+01
-1.564685344696044922e+01,-3.320045232772827148e+00
-1.941664314270019531e+01,1.088511586189270020e+00
-8.925925254821777344e+00,2.522819519042968750e+01
-1.429658508300781250e+01,1.697467803955078125e+01
-1.296301937103271484e+01,2.096293830871582031e+01
-1.374096012115478516e+01,1.828090667724609375e+01
-1.004357814788818359e+01,2.462446403503417969e+01
-1.895436859130859375e+01,1.767256379127502441e+00
-1.174976921081542969e+01,-8.698373794555664062e+00
-9.558329582214355469e+00,2.735048484802246094e+01
-1.858993911743164062e+01,-1.040368080139160156e+00
-1.622855377197265625e+01,4.320650863647460938e+01
-1.339398002624511719e+01,-6.208095073699951172e+00
-1.764785957336425781e+01,1.423653125762939453e+01
-7.267026901245117188e+00,3.927159500122070312e+01
-1.550004196166992188e+01,-3.731465816497802734e+00
-1.202907180786132812e+01,4.283186721801757812e+01
-7.499848842620849609e+00,2.754430007934570312e+01
-1.856937789916992188e+01,3.282368421554565430e+00
-1.368459224700927734e+01,1.899357604980468750e+01
-5.927588939666748047e+00,-9.258762359619140625e+00
-5.043032169342041016e+00,3.390852737426757812e+01
-9.786087989807128906e+00,1.527443313598632812e+01
-7.435374259948730469e+00,4.165491867065429688e+01
-1.533613300323486328e+01,4.635350418090820312e+01
-1.644655990600585938e+01,7.315860271453857422e+00
-4.542137145996093750e+00,3.358433914184570312e+01
-1.383440971374511719e+01,4.599858474731445312e+01
-1.516172504425048828e+01,1.666454505920410156e+01
-1.454627990722656250e+01,-4.756974697113037109e+00
-8.878630638122558594e+00,2.982691001892089844e+01
-8.558435440063476562e-01,-6.422504901885986328e+00
-1.190306472778320312e+01,2.313487052917480469e+01
-1.609912300109863281e+01,-2.151578903198242188e+00
-1.704211044311523438e+01,1.463846874237060547e+01
-4.316409587860107422e+00,-8.228206634521484375e+00
-1.506422328948974609e+01,2.542796325683593750e+01
-1.672688102722167969e+01,1.522591495513916016e+01
-1.613554382324218750e+01,-1.945381641387939453e+00
-8.535295486450195312e+00,-8.520854949951171875e+00
-4.122013092041015625e+00,3.338496398925781250e+01
-5.474274635314941406e+00,3.823660278320312500e+01
-1.468069553375244141e+01,3.432853937149047852e+00
-1.219480514526367188e+01,1.456368160247802734e+01
-1.459520339965820312e+01,4.308248138427734375e+01
-1.481318378448486328e+01,4.566096115112304688e+01
-1.355163383483886719e+01,2.483594322204589844e+01
-1.207586479187011719e+01,-9.508428573608398438e+00
-1.178117275238037109e+01,1.300823783874511719e+01
-1.273165798187255859e+01,1.198934268951416016e+01
-1.482516098022460938e+01,3.102265357971191406e+00
-1.671294784545898438e+01,2.811805963516235352e+00
-1.780628013610839844e+01,-1.019656538963317871e+00
-1.082622337341308594e+01,4.301794052124023438e+01
-5.611143589019775391e+00,3.488890457153320312e+01
-1.793963050842285156e+01,1.407314205169677734e+01
-1.698326492309570312e+01,3.144052028656005859e+00
-4.875881195068359375e+00,3.633744049072265625e+01
-4.319984912872314453e+00,3.134170532226562500e+01
-4.252744674682617188e+00,3.447968292236328125e+01
-9.867827415466308594e+00,4.415796661376953125e+01
-9.541784286499023438e+00,4.130440521240234375e+01
-8.361525535583496094e+00,-1.005084323883056641e+01
-1.019882488250732422e+01,2.033941078186035156e+01
-1.802996826171875000e+01,1.183435153961181641e+01
-1.833569717407226562e+01,1.229328536987304688e+01
-6.409772396087646484e+00,3.820574188232421875e+01
-1.659305953979492188e+01,-4.160161018371582031e-01
-6.731728553771972656e+00,3.334683990478515625e+01
-1.537525939941406250e+01,-2.003211021423339844e+00
-1.558893489837646484e+01,3.058444738388061523e+00
-1.370880794525146484e+01,1.213357639312744141e+01
-1.627165985107421875e+01,1.665267181396484375e+01
-2.989011049270629883e+00,-6.996033191680908203e+00
-1.487371158599853516e+01,1.843631625175476074e+00
-1.772148513793945312e+01,1.160257148742675781e+01
-3.900005578994750977e+00,2.825642204284667969e+01
-1.296662616729736328e+01,6.780164718627929688e+00
-9.066619873046875000e+00,2.426201248168945312e+01
-1.721841812133789062e+01,4.693829345703125000e+01
-8.281235694885253906e+00,3.310837554931640625e+01
-1.726943016052246094e+01,1.530070114135742188e+01
-1.183592796325683594e+01,1.890262222290039062e+01
-7.617216110229492188e+00,4.042015075683593750e+01
-1.296016311645507812e+01,2.159131622314453125e+01
-1.790077400207519531e+01,2.319656372070312500e+00
-1.761951637268066406e+01,2.067864179611206055e+00
-1.717704391479492188e+01,1.652492523193359375e+01
-1.853446769714355469e+01,-3.983687460422515869e-01
-3.501228809356689453e+00,3.520794677734375000e+01
